Source,Target,Link
8516AF,2B5F48,1
8516AF,709AEE,1
8516AF,4D5C35,1
8516AF,709AEE,1
8516AF,6F9ECE,1
8516AF,7CD9AF,1
8516AF,4E5C16,1
8516AF,62B29C,1
8516AF,7CD9AF,1
8516AF,4D34E2,1
8516AF,37FA66,1
8516AF,8B5350,1
8516AF,44A5C6,1
8516AF,93AD48,1
8516AF,62B29C,1
8516AF,8B5350,1
8516AF,8F42DD,1
8516AF,AC5AB8,1
8516AF,AC5AB8,1
8516AF,1B1EA5,1
8516AF,7BFA34,1
8516AF,1D6FDE,1
8516AF,93AD48,1
8516AF,2DA286,1
8516AF,FA0036,1
8516AF,268549,1
8516AF,7BFA34,1
8516AF,4D5C35,1
8516AF,6F9ECE,1
8516AF,1B1EA5,1
8516AF,B41711,1
8516AF,8B5350,1
8516AF,709AEE,1
8516AF,2F0DBD,1
8516AF,2B5F48,1
8516AF,2B5F48,1
8516AF,4D5C35,1
8516AF,62B29C,1
8516AF,7BFA34,1
8516AF,4E5C16,1
8516AF,53B39F,1
8516AF,1B1EA5,1
8516AF,2F0DBD,1
8516AF,93AD48,1
8516AF,268549,1
8516AF,48BBBE,1
8516AF,2DA286,1
8516AF,93AD48,1
8516AF,6D5C0C,1
8516AF,B41711,1
8516AF,B41711,1
8516AF,4D5C35,1
8516AF,5F55BF,1
8516AF,2F0DBD,1
8516AF,93AD48,1
8516AF,2F0DBD,1
8516AF,1A8989,1
8516AF,B41711,1
8516AF,8B5350,1
8516AF,48BBBE,1
8516AF,4D34E2,1
8516AF,2B5F48,1
8516AF,7BFA34,1
8516AF,B41711,1
8516AF,7CD9AF,1
8516AF,6D5C0C,1
8516AF,53B39F,1
8516AF,62B29C,1
8516AF,4D5C35,1
8516AF,2DA286,1
8516AF,1A8989,1
8516AF,37FA66,1
8516AF,62B29C,1
8516AF,AC5AB8,1
8516AF,7CD9AF,1
8516AF,48BBBE,1
8516AF,C3400F,1
8516AF,62B29C,1
8516AF,6F9ECE,1
8516AF,2B5F48,1
8516AF,44A5C6,1
8516AF,2B5F48,1
8516AF,93AD48,1
8516AF,1D6FDE,1
8516AF,C3400F,1
8516AF,44A5C6,1
8516AF,2F0DBD,1
8516AF,C3400F,1
8516AF,FA0036,1
8516AF,FA0036,1
8516AF,6F9ECE,1
8516AF,4D34E2,1
8516AF,FA0036,1
8516AF,4D5C35,1
8516AF,8B5350,1
8516AF,8F42DD,1
8516AF,5F55BF,1
8516AF,7BFA34,1
8516AF,2F0DBD,1
8516AF,8F42DD,1
8516AF,B41711,1
8516AF,7BFA34,1
8516AF,93AD48,1
8516AF,FA0036,1
8516AF,C3400F,1
8516AF,AC5AB8,1
8516AF,5F55BF,1
8516AF,2B5F48,1
8516AF,6F9ECE,1
8516AF,5F55BF,1
8516AF,6F9ECE,1
8516AF,2DA286,1
8516AF,1A8989,1
8516AF,B41711,1
8516AF,48BBBE,1
8516AF,6FC43C,1
8516AF,2F0DBD,1
8516AF,44A5C6,1
8516AF,53B39F,1
8516AF,7BFA34,1
8516AF,268549,1
8516AF,6D5C0C,1
8516AF,FA0036,1
8516AF,53B39F,1
8516AF,268549,1
8516AF,6FC43C,1
8516AF,7BFA34,1
8516AF,FA0036,1
8516AF,4D34E2,1
8516AF,62B29C,1
8516AF,48BBBE,1
8516AF,4D34E2,1
8516AF,B41711,1
8516AF,48BBBE,1
8516AF,1B1EA5,1
8516AF,1D6FDE,1
8516AF,268549,1
8516AF,C3400F,1
8516AF,44A5C6,1
8516AF,AC5AB8,1
8516AF,44A5C6,1
8516AF,1D6FDE,1
8516AF,6D5C0C,1
8516AF,4E5C16,1
8516AF,1A8989,1
8516AF,AC5AB8,1
8516AF,1A8989,1
8516AF,1A8989,1
8516AF,44A5C6,1
8516AF,37FA66,1
8516AF,62B29C,1
8516AF,4D34E2,1
8516AF,44A5C6,1
8516AF,709AEE,1
8516AF,48BBBE,1
8516AF,62B29C,1
8516AF,B41711,1
8516AF,1B1EA5,1
8516AF,53B39F,1
8516AF,62B29C,1
8516AF,FA0036,1
8516AF,709AEE,1
8516AF,4D34E2,1
8516AF,48BBBE,1
8516AF,268549,1
8516AF,FA0036,1
8516AF,93AD48,1
8516AF,4D34E2,1
8516AF,2DA286,1
8516AF,1D6FDE,1
8516AF,8B5350,1
8516AF,8B5350,1
8516AF,5F55BF,1
8516AF,6FC43C,1
8516AF,268549,1
8516AF,7BFA34,1
8516AF,1B1EA5,1
8516AF,53B39F,1
8516AF,709AEE,1
8516AF,1A8989,1
8516AF,44A5C6,1
8516AF,2F0DBD,1
8516AF,48BBBE,1
8516AF,7BFA34,1
8516AF,93AD48,1
8516AF,6F9ECE,1
8516AF,6F9ECE,1
8516AF,C3400F,1
8516AF,8F42DD,1
8516AF,93AD48,1
8516AF,93AD48,1
8516AF,1A8989,1
8516AF,8F42DD,1
8516AF,8F42DD,1
8516AF,7CD9AF,1
8516AF,AC5AB8,1
8516AF,4D5C35,1
8516AF,268549,1
8516AF,6D5C0C,1
8516AF,44A5C6,1
8516AF,4E5C16,1
8516AF,2F0DBD,1
8516AF,4D5C35,1
8516AF,48BBBE,1
8516AF,2B5F48,1
8516AF,AC5AB8,1
8516AF,268549,1
8516AF,6F9ECE,1
8516AF,FA0036,1
8516AF,1B1EA5,1
8516AF,4D5C35,1
8516AF,4E5C16,1
8516AF,AC5AB8,1
8516AF,48BBBE,1
8516AF,1B1EA5,1
8516AF,2F0DBD,1
8516AF,6D5C0C,1
8516AF,62B29C,1
8516AF,4D5C35,1
8516AF,48BBBE,1
8516AF,93AD48,1
8516AF,709AEE,1
8516AF,FA0036,1
8516AF,53B39F,1
8516AF,FA0036,1
8516AF,4E5C16,1
8516AF,268549,1
8516AF,5F55BF,1
8516AF,44A5C6,1
8516AF,37FA66,1
8516AF,AC5AB8,1
8516AF,2DA286,1
8516AF,709AEE,1
8516AF,C3400F,1
8516AF,AC5AB8,1
8516AF,2DA286,1
8516AF,6FC43C,1
8516AF,7CD9AF,1
8516AF,48BBBE,1
8516AF,FA0036,1
8516AF,37FA66,1
8516AF,C3400F,1
8516AF,44A5C6,1
8516AF,1B1EA5,1
8516AF,48BBBE,1
8516AF,6D5C0C,1
8516AF,37FA66,1
8516AF,FA0036,1
8516AF,2F0DBD,1
8516AF,2F0DBD,1
8516AF,2DA286,1
8516AF,4E5C16,1
8516AF,93AD48,1
8516AF,6FC43C,1
8516AF,6F9ECE,1
8516AF,7CD9AF,1
8516AF,1A8989,1
8516AF,8F42DD,1
8516AF,2B5F48,1
8516AF,4E5C16,1
8516AF,709AEE,1
8516AF,1B1EA5,1
8516AF,C3400F,1
8516AF,93AD48,1
8516AF,709AEE,1
8516AF,709AEE,1
8516AF,1B1EA5,1
8516AF,8F42DD,1
8516AF,53B39F,1
8516AF,44A5C6,1
8516AF,53B39F,1
8516AF,1A8989,1
8516AF,2F0DBD,1
8516AF,5F55BF,1
8516AF,4D5C35,1
8516AF,1A8989,1
8516AF,62B29C,1
8516AF,8F42DD,1
8516AF,1B1EA5,1
8516AF,1D6FDE,1
8516AF,2B5F48,1
8516AF,4D34E2,1
8516AF,7BFA34,1
8516AF,93AD48,1
8516AF,1D6FDE,1
8516AF,4D34E2,1
8516AF,62B29C,1
8516AF,2DA286,1
8516AF,8B5350,1
8516AF,4E5C16,1
8516AF,1D6FDE,1
8516AF,6F9ECE,1
8516AF,5F55BF,1
8516AF,4D34E2,1
8516AF,7BFA34,1
8516AF,8F42DD,1
8516AF,1B1EA5,1
8516AF,C3400F,1
8516AF,1A8989,1
8516AF,2DA286,1
8516AF,62B29C,1
8516AF,53B39F,1
8516AF,AC5AB8,1
8516AF,1B1EA5,1
8516AF,4D34E2,1
8516AF,7CD9AF,1
8516AF,62B29C,1
8516AF,37FA66,1
8516AF,5F55BF,1
8516AF,B41711,1
8516AF,6D5C0C,1
8516AF,268549,1
8516AF,2B5F48,1
8516AF,4D34E2,1
8516AF,FA0036,1
8516AF,6D5C0C,1
8516AF,4D5C35,1
8516AF,AC5AB8,1
8516AF,4D5C35,1
8516AF,44A5C6,1
8516AF,8B5350,1
8516AF,4D34E2,1
8516AF,7CD9AF,1
8516AF,709AEE,1
8516AF,4D5C35,1
8516AF,AC5AB8,1
8516AF,7CD9AF,1
8516AF,8B5350,1
8516AF,709AEE,1
8516AF,37FA66,1
8516AF,268549,1
8516AF,7CD9AF,1
8516AF,37FA66,1
8516AF,6D5C0C,1
8516AF,5F55BF,1
8516AF,7BFA34,1
8516AF,2DA286,1
8516AF,7CD9AF,1
8516AF,1B1EA5,1
8516AF,44A5C6,1
8516AF,8F42DD,1
8516AF,268549,1
8516AF,FA0036,1
8516AF,8F42DD,1
8516AF,C3400F,1
8516AF,53B39F,1
8516AF,1A8989,1
8516AF,B41711,1
8516AF,8F42DD,1
8516AF,6F9ECE,1
8516AF,6F9ECE,1
8516AF,C3400F,1
8516AF,2B5F48,1
8516AF,48BBBE,1
8516AF,8B5350,1
8516AF,1B1EA5,1
8516AF,2F0DBD,1
8516AF,8F42DD,1
8516AF,7BFA34,1
8516AF,268549,1
8516AF,37FA66,1
8516AF,37FA66,1
8516AF,709AEE,1
8516AF,93AD48,1
8516AF,2DA286,1
8516AF,6D5C0C,1
8516AF,8F42DD,1
8516AF,268549,1
8516AF,6D5C0C,1
8516AF,6FC43C,1
8516AF,268549,1
8516AF,4E5C16,1
8516AF,B41711,1
8516AF,53B39F,1
8516AF,5F55BF,1
8516AF,48BBBE,1
8516AF,8B5350,1
8516AF,4E5C16,1
8516AF,7BFA34,1
8516AF,37FA66,1
8516AF,48BBBE,1
8516AF,2B5F48,1
8516AF,7CD9AF,1
8516AF,FA0036,1
8516AF,62B29C,1
8516AF,4D5C35,1
8516AF,44A5C6,1
8516AF,48BBBE,1
8516AF,6FC43C,1
8516AF,6D5C0C,1
8516AF,268549,1
8516AF,8F42DD,1
8516AF,93AD48,1
8516AF,93AD48,1
8516AF,4D34E2,1
8516AF,1A8989,1
8516AF,1D6FDE,1
8516AF,B41711,1
8516AF,2DA286,1
8516AF,C3400F,1
8516AF,6D5C0C,1
8516AF,8F42DD,1
8516AF,2B5F48,1
8516AF,6F9ECE,1
8516AF,53B39F,1
8516AF,4D34E2,1
8516AF,7BFA34,1
8516AF,2DA286,1
8516AF,5F55BF,1
8516AF,709AEE,1
8516AF,6D5C0C,1
8516AF,6D5C0C,1
8516AF,AC5AB8,1
8516AF,53B39F,1
8516AF,C3400F,1
8516AF,4D5C35,1
8516AF,37FA66,1
8516AF,4D5C35,1
8516AF,1D6FDE,1
8516AF,8B5350,1
8516AF,2DA286,1
8516AF,5F55BF,1
8516AF,2F0DBD,1
8516AF,B41711,1
8516AF,8F42DD,1
8516AF,1A8989,1
8516AF,37FA66,1
8516AF,48BBBE,1
8516AF,1D6FDE,1
8516AF,4E5C16,1
8516AF,6F9ECE,1
8516AF,AC5AB8,1
8516AF,53B39F,1
8516AF,8B5350,1
8516AF,6FC43C,1
8516AF,4E5C16,1
8516AF,4E5C16,1
8516AF,1A8989,1
8516AF,1D6FDE,1
8516AF,4D34E2,1
8516AF,FA0036,1
8516AF,7CD9AF,1
8516AF,93AD48,1
8516AF,2DA286,1
8516AF,1A8989,1
8516AF,1A8989,1
8516AF,268549,1
8516AF,C3400F,1
8516AF,2B5F48,1
8516AF,1D6FDE,1
8516AF,7CD9AF,1
8516AF,1B1EA5,1
8516AF,5F55BF,1
8516AF,FA0036,1
8516AF,4E5C16,1
8516AF,8B5350,1
8516AF,2DA286,1
8516AF,4E5C16,1
8516AF,6FC43C,1
8516AF,53B39F,1
8516AF,4E5C16,1
8516AF,7BFA34,1
8516AF,268549,1
8516AF,C3400F,1
8516AF,7CD9AF,1
8516AF,C3400F,1
8516AF,1D6FDE,1
8516AF,B41711,1
8516AF,7BFA34,1
8516AF,709AEE,1
8516AF,53B39F,1
8516AF,2DA286,1
8516AF,FA0036,1
8516AF,53B39F,1
8516AF,53B39F,1
8516AF,8B5350,1
8516AF,44A5C6,1
8516AF,B41711,1
8516AF,4D5C35,1
8516AF,6F9ECE,1
8516AF,B41711,1
8516AF,180DE4,1
8516AF,22B940,1
8516AF,B5CD37,1
8516AF,4E5C16,1
8516AF,DD3F3B,1
8516AF,48BBBE,1
8516AF,5D1530,1
8516AF,32F34B,1
8516AF,DD3F3B,1
8516AF,7CAB20,1
8516AF,DD3F3B,1
8516AF,71DBF0,1
8516AF,D37897,1
8516AF,A7E301,1
8516AF,170432,1
8516AF,B41711,1
8516AF,7CD9AF,1
8516AF,709AEE,1
8516AF,7705C0,1
8516AF,7705C0,1
8516AF,5E1FE2,1
8516AF,B8D70F,1
8516AF,BE174C,1
8516AF,F3E741,1
8516AF,6E8CDB,1
8516AF,84A7DA,1
8516AF,84A7DA,1
8516AF,D10889,1
8516AF,94F199,1
8516AF,4D9B60,1
8516AF,FD8486,1
8516AF,7CB8FE,1
8516AF,848B67,1
8516AF,090416,1
8516AF,7705C0,1
8516AF,B1D456,1
8516AF,34DC59,1
8516AF,1022B3,1
8516AF,94C939,1
8516AF,4D9B60,1
8516AF,75DFB2,1
8516AF,1117EE,1
8516AF,56216E,1
8516AF,7BFA34,1
8516AF,84A7DA,1
8516AF,376672,1
8516AF,4D9B60,1
8516AF,E68037,1
8516AF,3DEA04,1
8516AF,7705C0,1
8516AF,1608E4,1
8516AF,7CB8FE,1
8516AF,AE533C,1
8516AF,00F86F,1
8516AF,766400,1
8516AF,A9EEBB,1
8516AF,226527,1
8516AF,84A7DA,1
8516AF,7705C0,1
8516AF,3FBC91,1
8516AF,20CEE9,1
8516AF,3FBC91,1
8516AF,870C24,1
8516AF,84A7DA,1
8516AF,EFE775,1
8516AF,A2C547,1
8516AF,C3400F,1
8516AF,84A7DA,1
8516AF,71727B,1
8516AF,4D5C35,1
8516AF,11254B,1
8516AF,BE01DE,1
8516AF,94C939,1
8516AF,8F42DD,1
8516AF,6815F0,1
8516AF,4D5C35,1
8516AF,A9EEBB,1
8516AF,4D34E2,1
8516AF,6D5C0C,1
8516AF,731491,1
8516AF,7CB8FE,1
8516AF,7CEAA8,1
8516AF,76E3B8,1
8516AF,638C54,1
8516AF,4D9B60,1
8516AF,2E5496,1
8516AF,6F9ECE,1
8516AF,CC7C32,1
8516AF,376672,1
8516AF,11254B,1
8516AF,F99549,1
8516AF,CFC8EC,1
8516AF,44A5C6,1
8516AF,2E5496,1
8516AF,15E66F,1
8516AF,7CD9AF,1
8516AF,268549,1
8516AF,2DA286,1
8516AF,4D5C35,1
8516AF,2DA286,1
8516AF,1022B3,1
8516AF,6F9ECE,1
8516AF,6BEEB0,1
8516AF,2BC5E9,1
8516AF,A3B838,1
8516AF,A98552,1
8516AF,8DC5FE,1
8516AF,8ED259,1
8516AF,841C17,1
8516AF,766400,1
8516AF,8F6487,1
8516AF,31BD45,1
8516AF,EFE775,1
8516AF,99A773,1
8516AF,8D67A0,1
8516AF,7CEAA8,1
8516AF,7B2118,1
8516AF,928E5D,1
8516AF,11254B,1
8516AF,BB7040,1
8516AF,6815F0,1
8516AF,7CB8FE,1
8516AF,1FD44B,1
8516AF,7CB8FE,1
8516AF,F903D4,1
8516AF,870480,1
8516AF,84DDFD,1
8516AF,3DEA04,1
8516AF,377F4A,1
8516AF,99A773,1
8516AF,74AAED,1
8516AF,CA906B,1
8516AF,CE41EB,1
8516AF,213F69,1
8516AF,11254B,1
8516AF,DE8425,1
8516AF,F71D18,1
8516AF,8597A3,1
8516AF,C84008,1
8516AF,7705C0,1
8516AF,3284A3,1
8516AF,C7FDC9,1
8516AF,7CB8FE,1
8516AF,4D5C35,1
8516AF,B07911,1
8516AF,DD3F3B,1
8516AF,B494C4,1
8516AF,DD3F3B,1
8516AF,84A7DA,1
8516AF,E97293,1
8516AF,31BD45,1
8516AF,1D6FDE,1
8516AF,654C9E,1
8516AF,5F55BF,1
8516AF,5D8AD7,1
8516AF,1022B3,1
8516AF,CEBB33,1
8516AF,167FBB,1
8516AF,DD3F3B,1
8516AF,CEBB33,1
8516AF,BE01DE,1
8516AF,F77E83,1
8516AF,61C358,1
8516AF,874461,1
8516AF,3161E4,1
8516AF,48BBBE,1
8516AF,11254B,1
8516AF,4D9B60,1
8516AF,8471BC,1
8516AF,79AE75,1
8516AF,7CAB20,1
8516AF,C81504,1
8516AF,13E626,1
8516AF,83A34D,1
8516AF,74EB93,1
8516AF,7705C0,1
8516AF,58F67D,1
8516AF,84A7DA,1
8516AF,709D84,1
8516AF,904336,1
8516AF,2F0DBD,1
8516AF,7705C0,1
8516AF,61C358,1
8516AF,84A7DA,1
8516AF,6815F0,1
8516AF,DD3F3B,1
8516AF,DA3899,1
8516AF,1022B3,1
8516AF,61C358,1
8516AF,638C54,1
8516AF,C4ADA5,1
8516AF,D38C53,1
8516AF,1E2BA3,1
8516AF,0F2024,1
8516AF,1AB25B,1
8516AF,BE01DE,1
8516AF,E6A565,1
8516AF,2F5F1F,1
8516AF,7EA24E,1
8516AF,841C17,1
8516AF,670AE7,1
8516AF,48BBBE,1
8516AF,226527,1
8516AF,1022B3,1
8516AF,8162F4,1
8516AF,8742B6,1
8516AF,02B870,1
8516AF,276EA4,1
8516AF,2FA7E2,1
8516AF,7705C0,1
8516AF,DE4F1F,1
8516AF,48BBBE,1
8516AF,2DA286,1
8516AF,7CB8FE,1
8516AF,8DC5FE,1
8516AF,377F4A,1
8516AF,7CAB20,1
8516AF,C2188F,1
8516AF,F903D4,1
8516AF,7296BB,1
8516AF,294D92,1
8516AF,84DDFD,1
8516AF,B84FF6,1
8516AF,F77E83,1
8516AF,7705C0,1
8516AF,F903D4,1
8516AF,1A8989,1
8516AF,7705C0,1
8516AF,1BC3E1,1
8516AF,2F5F1F,1
8516AF,B5F7BD,1
8516AF,D6AC09,1
8516AF,99A773,1
8516AF,99A773,1
8516AF,C61C5E,1
8516AF,F903D4,1
8516AF,DDF127,1
8516AF,874461,1
8516AF,46C60A,1
8516AF,4827B9,1
8516AF,A2BADF,1
8516AF,11254B,1
8516AF,48BBBE,1
8516AF,99A773,1
8516AF,5D99C9,1
8516AF,3FBC91,1
8516AF,6F9ECE,1
8516AF,213F69,1
8516AF,0832F1,1
8516AF,DD3F3B,1
8516AF,1B1EA5,1
8516AF,828F2C,1
8516AF,84DDFD,1
8516AF,709D84,1
8516AF,BEB97D,1
8516AF,2ADF43,1
8516AF,7CB8FE,1
8516AF,077265,1
8516AF,344415,1
8516AF,12A0EC,1
8516AF,93AD48,1
8516AF,8162F4,1
8516AF,CEBB33,1
8516AF,1808DC,1
8516AF,935FEC,1
8516AF,D2183A,1
8516AF,A98552,1
8516AF,7CAB20,1
8516AF,76EC39,1
8516AF,1022B3,1
8516AF,731491,1
8516AF,3FBC91,1
8516AF,268549,1
8516AF,6815F0,1
8516AF,0927F7,1
8516AF,268549,1
8516AF,F903D4,1
8516AF,F83C2A,1
8516AF,7CAB20,1
8516AF,870480,1
8516AF,1022B3,1
8516AF,959B7F,1
8516AF,7DA79D,1
8516AF,3FBC91,1
8516AF,766400,1
8516AF,1AB25B,1
8516AF,DD3F3B,1
8516AF,DD3F3B,1
8516AF,84DDFD,1
8516AF,D7A4FE,1
8516AF,11254B,1
8516AF,4D34E2,1
8516AF,6137AE,1
8516AF,4D9B60,1
8516AF,874461,1
8516AF,3FBC91,1
8516AF,918038,1
8516AF,213F69,1
8516AF,7CAB20,1
8516AF,BAE783,1
8516AF,1022B3,1
8516AF,88048C,1
8516AF,DD3F3B,1
8516AF,C3400F,1
8516AF,954A74,1
8516AF,7CB8FE,1
8516AF,DD3F3B,1
8516AF,F77E83,1
8516AF,96B6D5,1
8516AF,2A3062,1
8516AF,B41711,1
8516AF,3161E4,1
8516AF,FDDA96,1
8516AF,2DA286,1
8516AF,7705C0,1
8516AF,99A773,1
8516AF,5A383E,1
8516AF,7CB8FE,1
8516AF,848B67,1
8516AF,C59BEB,1
8516AF,213F69,1
8516AF,DD3F3B,1
8516AF,340364,1
8516AF,86DBDE,1
8516AF,7705C0,1
8516AF,EED969,1
8516AF,895C86,1
8516AF,91740C,1
8516AF,30AE7E,1
8516AF,7705C0,1
8516AF,DD3F3B,1
8516AF,4D9B60,1
8516AF,DF65A5,1
8516AF,213F69,1
8516AF,3FBC91,1
8516AF,709D84,1
8516AF,7296BB,1
8516AF,238F89,1
8516AF,DD3F3B,1
8516AF,BE01DE,1
8516AF,C696A8,1
8516AF,7CCB31,1
8516AF,9FF3ED,1
8516AF,7CB8FE,1
8516AF,DD3F3B,1
8516AF,03BA9F,1
8516AF,8ED259,1
8516AF,1022B3,1
8516AF,1D6FDE,1
8516AF,874461,1
8516AF,B41711,1
8516AF,2FD50A,1
8516AF,013004,1
8516AF,BF0823,1
8516AF,D2183A,1
8516AF,D38C53,1
8516AF,DECE6E,1
8516AF,DC6922,1
8516AF,634D72,1
8516AF,DD3F3B,1
8516AF,7705C0,1
8516AF,540742,1
8516AF,3FBC91,1
8516AF,38F1F6,1
8516AF,4B9EF3,1
8516AF,9FF3ED,1
8516AF,21F995,1
8516AF,BF0823,1
8516AF,CA1055,1
8516AF,D38C53,1
8516AF,8903A2,1
8516AF,954A74,1
8516AF,F77E83,1
8516AF,BEDB09,1
8516AF,11254B,1
8516AF,2F0DBD,1
8516AF,6383E4,1
8516AF,D38C53,1
8516AF,5F2B8E,1
8516AF,7F7935,1
8516AF,22374F,1
8516AF,268549,1
8516AF,7705C0,1
8516AF,5F2B8E,1
8516AF,35FAAB,1
8516AF,E6A565,1
8516AF,1022B3,1
8516AF,47F715,1
8516AF,C2C6CB,1
8516AF,1022B3,1
8516AF,7CD9AF,1
8516AF,5DC0A0,1
8516AF,874461,1
8516AF,A3B838,1
8516AF,5CADD6,1
8516AF,7CB8FE,1
8516AF,3FBC91,1
8516AF,ED4D98,1
8516AF,709D84,1
8516AF,904336,1
8516AF,1B694F,1
8516AF,2F0DBD,1
8516AF,F903D4,1
8516AF,874461,1
8516AF,060B5E,1
8516AF,8F42DD,1
8516AF,377F4A,1
8516AF,170432,1
8516AF,D38C53,1
8516AF,4D9B60,1
8516AF,638C54,1
8516AF,1022B3,1
8516AF,11254B,1
8516AF,008A4E,1
8516AF,6147D0,1
8516AF,4D5C35,1
8516AF,395515,1
8516AF,6EB072,1
8516AF,EFE775,1
8516AF,528B56,1
8516AF,37FA66,1
8516AF,96B6D5,1
8516AF,27DCEF,1
8516AF,FA0036,1
8516AF,75DFB2,1
8516AF,1022B3,1
8516AF,F77E83,1
8516AF,C131AD,1
8516AF,268549,1
8516AF,4E1A61,1
8516AF,11254B,1
8516AF,EFE775,1
8516AF,F584C1,1
8516AF,213F69,1
8516AF,709D84,1
8516AF,11254B,1
8516AF,3DEA04,1
8516AF,4D5C35,1
8516AF,AC5AB8,1
8516AF,6D5C0C,1
8516AF,84A7DA,1
8516AF,E9F983,1
8516AF,F903D4,1
8516AF,7705C0,1
8516AF,709AEE,1
8516AF,6815F0,1
8516AF,2E5496,1
8516AF,ED4D98,1
8516AF,1022B3,1
8516AF,213F69,1
8516AF,DD3F3B,1
8516AF,3DD9A4,1
8516AF,5FE16E,1
8516AF,99A773,1
8516AF,F7A167,1
8516AF,9FF3ED,1
8516AF,4D9B60,1
8516AF,B07911,1
8516AF,4D9B60,1
8516AF,CC2A9B,1
8516AF,7CAB20,1
8516AF,B231BA,1
8516AF,BE01DE,1
8516AF,2DA286,1
8516AF,94C939,1
8516AF,E8A6DA,1
8516AF,BEBF7E,1
8516AF,AC5AB8,1
8516AF,077265,1
8516AF,276EA4,1
8516AF,CEBB33,1
8516AF,7CAB20,1
8516AF,4D9B60,1
8516AF,6815F0,1
8516AF,2E5496,1
8516AF,DD3F3B,1
8516AF,4D9B60,1
8516AF,3AF981,1
8516AF,1E147D,1
8516AF,84A7DA,1
8516AF,56216E,1
8516AF,374E43,1
8516AF,8B5350,1
8516AF,D38C53,1
8516AF,F613BD,1
8516AF,4E5C16,1
8516AF,874461,1
8516AF,37FA66,1
8516AF,99A773,1
8516AF,84A7DA,1
8516AF,1AB25B,1
8516AF,C9B4F5,1
8516AF,84DDFD,1
8516AF,0962E2,1
8516AF,8F42DD,1
8516AF,1AB25B,1
8516AF,848B67,1
8516AF,7705C0,1
8516AF,31BD45,1
8516AF,79AE75,1
8516AF,325186,1
8516AF,2E5496,1
8516AF,3FBC91,1
8516AF,484433,1
8516AF,6815F0,1
8516AF,9B446C,1
8516AF,D38C53,1
8516AF,DD3F3B,1
8516AF,66B292,1
8516AF,4D9B60,1
8516AF,670AE7,1
8516AF,84DDFD,1
8516AF,DD3F3B,1
8516AF,2BE4E3,1
8516AF,4D9B60,1
8516AF,895C86,1
8516AF,7705C0,1
8516AF,1A6A26,1
8516AF,551E2C,1
8516AF,4E5C16,1
8516AF,8597A3,1
8516AF,7705C0,1
8516AF,115D13,1
8516AF,4D5C35,1
8516AF,857C7E,1
8516AF,874461,1
8516AF,AC2DF6,1
8516AF,A1D8CE,1
8516AF,1022B3,1
8516AF,6137AE,1
8516AF,268549,1
8516AF,8F6487,1
8516AF,226527,1
8516AF,213F69,1
8516AF,A65E79,1
8516AF,867A14,1
8516AF,9D05CC,1
8516AF,7705C0,1
8516AF,B494C4,1
8516AF,BE01DE,1
8516AF,44A5C6,1
8516AF,5B958B,1
8516AF,1022B3,1
8516AF,E6E699,1
8516AF,8DC5FE,1
8516AF,91D768,1
8516AF,B07911,1
8516AF,0793CE,1
8516AF,7CAB20,1
